Front,Back
"What are Structure Conflicts in schema integration?","Conflicts involving missing attributes, different relationships (one-to-many vs many-to-many), or entity vs attribute representations."
"What are Data Representation Conflicts?","Conflicts where equivalent data is represented differently: different units (Celsius vs Fahrenheit), precision levels, or value sets."
"What is Query Decomposition?","Breaking a global query into subqueries that operate on local databases, the first step in distributed query processing."
"What is Query Localization?","Mapping global query fragments to local database queries, translating from global language to local languages."
"What is Semi-structured Data?","Data lacking a fixed schema with flexible structure, where elements may have different attributes. Examples: XML, JSON, web pages."
"What is the Deep Web?","Web content hidden behind search forms, authentication, or dynamic generation that cannot be accessed by standard web crawlers. Estimated at over 500 billion documents."
"What is a Web Crawler?","A program that systematically browses web pages for indexing. Types include incremental (revisit pages), focused (specific topics), and parallel (multiple coordinated crawlers)."
"What is an Inverted Index?","An index structure mapping terms to the documents containing them, the most common indexing approach for web search engines."
"What is PageRank?","An algorithm ranking web pages based on link structure, where a page's importance depends on the number and quality of links pointing to it."
"What is XML?","eXtensible Markup Language: a W3C standard from 1998 for representing and exchanging structured data on the web using tagged elements."
"What is XPath?","A query language for selecting nodes and navigating through elements and attributes in XML documents."
"What is XQuery?","A query language for querying and transforming XML data, supporting complex queries over XML documents."
"What is RDF?","Resource Description Framework: a data model using triples (subject, predicate, object) to represent information about web resources."
"What is SPARQL?","SPARQL Protocol and RDF Query Language: a query language for querying RDF data using pattern matching over triples."
"What is an Ontology?","A formal representation of knowledge with concepts, relationships, and rules that provide semantic metadata for data integration."
"What is Linked Open Data (LOD)?","Web data interlinked using URIs and RDF for machine readability, forming a web of data where datasets are connected through links."
"What is IaaS?","Infrastructure-as-a-Service: cloud service providing computing, networking, and storage resources on-demand. Example: Amazon EC2."
"What is PaaS?","Platform-as-a-Service: cloud service providing development platform with tools and APIs for building applications. Example: Google Apps."
"What is SaaS?","Software-as-a-Service: cloud service providing application software hosted in the cloud. Example: Salesforce CRM."
"What is DaaS?","Database-as-a-Service: cloud service providing managed database systems with automated administration, backup, and scaling."
"What is Scale-out (Horizontal Scaling)?","Adding more servers/nodes to a system to increase capacity. Requires shared-nothing architecture and parallelizable workloads."
"What is Scale-up (Vertical Scaling)?","Increasing the capacity of a single server by adding more CPU, memory, or storage. Has physical and cost limits."
"What is Elasticity in cloud computing?","The ability to dynamically scale resources up or down based on demand, automatically adjusting to workload changes."
"What is a Shared-nothing Architecture?","A distributed architecture where nodes are independent, share nothing, and communicate only through network messages. Enables linear scalability."
"What is NoSQL?","Not Only SQL: databases that trade traditional ACID properties and fixed schemas for scalability, flexibility, and performance. Types include key-value, document, tabular, and graph."
"What is a Key-Value Store?","A NoSQL database storing simple (key, value) pairs with operations like put(key, value) and get(key). Examples: DynamoDB, Cassandra."
"What is a Document Store?","A NoSQL database storing hierarchical structured documents (JSON or XML) with weak structuring. Examples: MongoDB, CouchDB."
"What is a Tabular Store?","A NoSQL database with multi-valued, timestamped attributes organized in tables with dynamic partitioning. Examples: BigTable, HBase."
"What is a Graph Database?","A NoSQL database optimized for storing and querying nodes and relationships in graph structures. Examples: Neo4J, OrientDB."
"What is NewSQL?","Database systems combining NoSQL scalability and performance with SQL consistency and ACID transactions. Examples: Google F1/Spanner, CockroachDB, VoltDB."
"What is a Polystore (Multistore)?","A system providing integrated access to multiple heterogeneous data stores (RDBMS, NoSQL, HDFS) through a unified interface."
"What is Loosely-coupled Polystore?","A polystore using mediator-wrapper architecture to deal with autonomous data stores, similar to multi-database systems."
"What is Tightly-coupled Polystore?","A polystore using local interfaces of data stores with a single query language, allowing data movement and query optimization across stores."
"What is MapReduce?","A programming model for parallel processing of large datasets with Map phase (transform data) and Reduce phase (aggregate results)."
"What is Apache Spark?","A fast, general-purpose cluster computing framework for big data with in-memory processing, supporting batch and stream processing."
"What is Hadoop?","An open-source framework for distributed storage (HDFS) and processing of large datasets using MapReduce programming model."
"What is HDFS?","Hadoop Distributed File System: a distributed file system designed for storing very large files across clusters of commodity hardware."
"What is a Data Lake?","A repository storing multimodal data in raw format with schema-on-read, supporting multiple workloads (batch, interactive, real-time)."
"What are the differences between Data Lake and Data Warehouse?","Data Lake: schema-on-read, raw data, flexible, no cleaning. Data Warehouse: schema-on-write, processed data, structured, ETL cleaning."
"What is the ML Pipeline?","The end-to-end process for machine learning consisting of Pre-ML (data preparation), In-ML (training), and Post-ML (management)."
"What is Pre-ML (Data Preparation)?","The phase involving data discovery, data cleaning (missing values, outliers), and data labeling (crowdsourcing, active learning)."
"What is In-ML (Training)?","The phase involving feature extraction, model selection, and training acceleration using parallelism and specialized hardware."
"What is Post-ML (Model Management)?","The phase involving model storage, versioning, deployment, and debugging of trained models."
"What is Data Discovery in ML?","Finding sufficient high-quality training data at attribute/tuple level or table level to build ML models."
"What is Data Cleaning?","Removing noise, handling missing values, correcting inconsistencies, and removing outliers from data. Critical for ML as it takes 80% of effort."
"What is Data Labeling?","Assigning labels to training data for supervised learning, often done through crowdsourcing, active learning, or weak supervision."
"What is Feature Extraction?","Deriving relevant features from raw data through batching, materialization, pruning, or active learning to improve model performance."
"What is Model Selection?","Choosing the most appropriate ML model or parameters during training, often involving trying multiple combinations."
"What is Model Storage?","Storing trained models efficiently using column-store formats, compression, and indexing techniques."
"What is Model Versioning?","Tracking model variants, parameters, and metadata to manage iterative training and enable reproducibility."
"What is Model Deployment?","Putting trained models into production with low latency and high throughput for real-time prediction serving."
"What is Supervised Learning?","Machine learning using labeled training data where the output is known. Includes classification and prediction tasks."
"What is Unsupervised Learning?","Machine learning without labeled data where patterns and structures are discovered. Includes clustering and association tasks."
"What is Descriptive ML?","ML that characterizes general data properties, discovers patterns, and supports data exploration. User determines important patterns."
"What is Predictive ML?","ML that performs inference on current data to make predictions about future outcomes or unknown values."
"What is ACID?","Atomicity (all-or-nothing), Consistency (valid states), Isolation (no interference), Durability (persistent changes). Traditional transaction properties."
"What is BASE?","Basically Available (system available), Soft state (state may change), Eventual consistency (converges over time). NoSQL alternative to ACID."
"What is Batch Processing?","Processing large volumes of data in groups at scheduled intervals, with high latency but high throughput. Used in MapReduce."
"What is Stream Processing?","Processing data continuously as it arrives in real-time with low latency. Used in systems like Apache Flink and Spark Streaming."
"What is Data Fusion?","Deciding the correct value for a data item when multiple web sources have conflicting information, considering source quality and recency."
"What is Data Provenance?","Documentation of data's origins, movements, and transformations through its lifecycle, important for trust and debugging."
"What is Google File System (GFS)?","Google's distributed file system for large-scale data, designed for very large files, mostly read/append workloads, and fault tolerance."
"What is BigTable?","Google's distributed tabular storage system using GFS, with rows having multi-valued timestamped attributes and dynamic partitioning."
"What is Cassandra?","A distributed NoSQL key-value store originally from Facebook, providing high availability and linear scalability."
"What is MongoDB?","A popular document-oriented NoSQL database using JSON-like documents (BSON) with flexible schema."
"What is Neo4J?","A popular graph database management system optimized for storing and querying highly connected data with nodes and relationships."
"What is HBase?","An open-source tabular store modeled after BigTable, running on HDFS as part of the Hadoop ecosystem."
"What is Data Skew?","Uneven distribution of data across partitions causing performance issues, where some nodes have much more data or work than others."
"What is Operator Migration?","Moving operators between nodes in distributed stream processing to achieve load balancing, fault tolerance, or QoS improvements."
"What is Lazy Migration?","A migration strategy that transfers state partitions to the new host just before they are needed, rather than all at once."
"What are the two modes of Lazy Migration?","Latency mode (dynamic state partition with timely scheduling) and Utility mode (essential/unessential attributes with utility functions)."
"What is a Join Operator in DSP?","An operator combining tuples from multiple streams or tables based on a join condition. Requires windows for stream-stream joins."
"What is an Aggregation Operator?","An operator computing summary statistics over groups of data. Types include distributive (sum, count), algebraic (avg), and holistic (median)."
"What is a Filter Operator?","A non-blocking operator that selects tuples matching specified conditions, implementing selection queries."
"What is a Window Extent?","The time or count interval defining the boundaries of a window, determining which events belong to that window."
"What is a Late Event?","An event arriving after its window has already been computed and emitted, typically handled based on allowed lateness settings."
"What is a Punctuation?","A signal in stream processing (used in Samza/Kafka Streams) indicating progress of event time, conceptually similar to watermarks."
"What is Backpressure?","A mechanism to slow down data sources when the system cannot keep up with the incoming data rate, preventing buffer overflow."
"What is a Data Sink?","An endpoint operator in stream processing where processed data is output to external systems (databases, files, message queues)."
"What is a Data Source?","A starting operator in stream processing that produces data into the stream, such as sensors, message queues, or file systems."
"What is a Stateful Operator?","An operator that maintains state across multiple events, such as aggregations, joins, or pattern detection operators."
"What is a Stateless Operator?","An operator that processes each event independently without maintaining state, such as filters and map transformations."
"What is Fault Tolerance?","The system's ability to continue operating correctly despite hardware or software failures."
"What is a Recovery Protocol?","A procedure for restoring the system to a consistent state after a failure using logs, checkpoints, and replicas."
"What is a Checkpoint Barrier?","A marker in the data stream indicating a checkpoint boundary, used in the Chandy-Lamport algorithm to create consistent snapshots."
"What is Symmetric Replication?","A replication scheme where all replicas accept both read and write operations, requiring conflict resolution."
"What is Asynchronous Replication?","Replication where replicas are updated after the primary commits, providing eventual consistency and better performance."
"What is Synchronous Replication?","Replication where all replicas are updated before the primary commits, providing strong consistency but higher latency."
"What is Primary Copy Replication?","A replication scheme where one designated copy (primary) handles all updates, and other copies (secondary) handle reads."
"What is a Quorum?","The minimum number of nodes that must agree (vote) for an operation to proceed in a distributed system."
"What is a Data Center?","A facility housing computing infrastructure, storage systems, and networking equipment for running applications and storing data."
"What is Geo-distribution?","Distributing data and computation across geographically distant locations for fault tolerance, low latency, and regulatory compliance."
"What is a Network Partition?","A communication failure that divides a distributed system into isolated groups that cannot communicate with each other."
"What is Split Brain?","A situation where network partition causes isolated parts of a distributed system to operate independently, potentially creating inconsistencies."
"What is a Byzantine Failure?","A failure mode where a node behaves arbitrarily or maliciously, providing incorrect or conflicting information to different nodes."
"What is Consensus in distributed systems?","Agreement among distributed nodes on a single data value or decision, essential for consistency and coordination."
"What is Paxos?","A consensus algorithm for distributed systems that ensures agreement even with network failures and node crashes."
"What is Raft?","A consensus algorithm designed to be more understandable than Paxos while providing the same guarantees."
"What is a Vector Clock?","A mechanism for tracking causality in distributed systems by assigning vector timestamps to events."
"What is a Logical Clock?","An abstract clock for ordering events in a distributed system without relying on physical time synchronization."
"What is a Lamport Timestamp?","A logical clock mechanism assigning timestamps to events for establishing causal ordering in distributed systems."
"What is Causal Consistency?","A consistency model ensuring that causally related operations are seen by all nodes in the same order."
"What is Read-One-Write-All (ROWA)?","A replication protocol that reads from one replica but writes to all replicas. Provides strong consistency but low availability during failures."
"What is a Bloom Filter?","A space-efficient probabilistic data structure for testing set membership, with possible false positives but no false negatives."
"What is Consistent Hashing?","A hash technique distributing data evenly across nodes while minimizing reorganization when nodes are added or removed."
"What is a DHT (Distributed Hash Table)?","A decentralized distributed system providing key-value lookup functionality across multiple nodes."
"What is Chord?","A DHT protocol organizing nodes in a ring topology with efficient lookup using finger tables (O(log N) hops)."
"What is a Gossip Protocol?","A communication protocol where nodes periodically exchange information with random neighbors, achieving eventual consistency."
"What is Anti-entropy?","The process of comparing and synchronizing replicas to resolve inconsistencies and achieve convergence."
"What is a Merkle Tree?","A tree of cryptographic hashes used for efficient comparison and synchronization of large datasets between replicas."
"What is a Column Store?","A database that stores data by columns rather than rows, optimized for analytical queries on large datasets."
"What is a Row Store?","A traditional database that stores data by rows, optimized for transactional workloads with many inserts and updates."
"What is Data Compression?","Reducing data size for efficient storage and transmission using techniques like dictionary encoding, run-length encoding, or columnar compression."
"What is Data Partitioning?","Dividing data into smaller pieces (partitions or shards) for parallel processing and distributed storage."
"What is Sharding?","Horizontal partitioning of data across multiple databases or servers, where each shard contains a subset of rows."
"What is a Hot Spot?","A partition or node receiving a disproportionate amount of traffic or data, causing performance bottlenecks."
"What is Load Balancing?","Distributing workload evenly across multiple resources (nodes, processors) to optimize throughput and avoid hot spots."
"What is a Query Optimizer?","A DBMS component that determines the most efficient execution plan for queries by evaluating different strategies."
"What is a Cost Model?","A mathematical model estimating resource usage (CPU, I/O, network) of different query execution plans."
"What is Selectivity?","The fraction of tuples that satisfy a predicate condition, used in query optimization to estimate result sizes."
"What is Cardinality?","The number of tuples in a relation or result set, used in query optimization for cost estimation."
"What is a Histogram?","A data structure approximating the frequency distribution of values in a dataset, used for selectivity estimation."
"What is Sampling?","Selecting a subset of data for analysis or statistics collection, providing approximate answers with reduced processing cost."
"What is a Sketch?","A probabilistic data structure providing approximate query answers with bounded error, using sublinear space."
"What is a Wavelet?","A mathematical function for hierarchical decomposition of signals or data, used for approximate query answering."
"What is an Index?","A data structure improving the speed of data retrieval operations at the cost of additional storage and maintenance."
"What is a B-tree Index?","A balanced tree data structure commonly used for database indexes, supporting efficient range queries and sorted access."
"What is a Hash Index?","An index using a hash function for fast equality lookups, providing O(1) average access time."
"What is a Bitmap Index?","An index using bitmaps for efficient querying on low-cardinality attributes, common in data warehouses."
"What is a Clustered Index?","An index that determines the physical order of data in a table, with leaf nodes containing actual data rows."
"What is a Full Table Scan?","Reading every row in a table sequentially without using indexes, necessary when no suitable index exists."
"What is an Index Scan?","Using an index to locate relevant rows efficiently, avoiding full table scans when possible."
"What is a Nested Loop Join?","A join algorithm using nested loops to compare tuples from two relations, simple but potentially expensive."
"What is a Hash Join?","A join algorithm using hash tables to match tuples, efficient for equality joins with sufficient memory."
"What is a Merge Join?","A join algorithm merging sorted inputs, efficient when inputs are already sorted or can be sorted cheaply."
"What is a Sort-Merge Join?","A join algorithm that first sorts both inputs on the join key, then merges them in a single pass."
"What is a Broadcast Join?","A distributed join where the smaller relation is sent to all nodes having partitions of the larger relation."
"What is a Shuffle Join?","A distributed join where both relations are repartitioned by join key, ensuring matching tuples are co-located."
"What is Push-down Optimization?","An optimization moving operations (filters, projections) closer to the data source to reduce data transfer."
"What is Predicate Pushdown?","Moving filter conditions to the data source to reduce the amount of data transferred and processed."
"What is Projection Pushdown?","Selecting only needed columns at the data source, reducing data transfer in columnar storage systems."
"What is Data Locality?","The principle of processing data where it is stored to minimize data transfer costs in distributed systems."
"What is Data Transfer Cost?","The resource cost (time, network bandwidth) of moving data between nodes or between storage and compute."
"What is Pipeline Parallelism?","Executing different operators concurrently on different data, forming a pipeline where output of one feeds another."
"What is Data Parallelism?","Executing the same operation on different data partitions concurrently across multiple processors or nodes."
"What is Task Parallelism?","Executing different independent tasks concurrently, exploiting parallelism between unrelated operations."
"What is Intra-operator Parallelism?","Parallelism within the execution of a single operator, partitioning the operator's work across multiple threads/nodes."
"What is Inter-operator Parallelism?","Parallelism between different operators in a query plan, executing different stages simultaneously (pipelining)."
"What is a Dataflow?","A programming paradigm based on data dependencies and transformations, where operations execute when input data becomes available."
"What is a DAG (Directed Acyclic Graph)?","A graph with directed edges and no cycles, commonly used to represent query execution plans and dependencies."
"What is an Execution Plan?","A sequence of operations for executing a query or job, specifying algorithms, access methods, and data flow."
"What is a Physical Plan?","A low-level execution plan specifying concrete algorithms, access paths, and resource allocation."
"What is a Logical Plan?","A high-level query representation independent of physical implementation details, focused on what to compute rather than how."
"What is Query Rewriting?","Transforming a query into an equivalent but more efficient form using algebraic rules and heuristics."
"What is View Materialization?","Storing precomputed view results physically to speed up queries that use the view."
"What is Incremental View Maintenance?","Updating materialized views based on changes to base tables rather than recomputing from scratch."
"What is a Transaction?","A sequence of operations treated as a single logical unit of work, satisfying ACID properties."
"What is Atomicity?","A transaction property ensuring all-or-nothing execution: either all operations complete or none do."
"What is Isolation?","A transaction property ensuring concurrent transactions don't interfere with each other's execution."
"What is Durability?","A transaction property ensuring that committed changes persist even after system failures."
"What is Serializability?","An isolation level where concurrent execution of transactions is equivalent to some serial (sequential) order."
"What is Snapshot Isolation?","An isolation level where each transaction sees a consistent snapshot of the database from the start."
"What is Read Committed?","An isolation level preventing dirty reads, where transactions only see committed data."
"What is Repeatable Read?","An isolation level preventing non-repeatable reads, ensuring the same read returns the same result within a transaction."
"What is a Lost Update?","A concurrency problem where one transaction's update is overwritten by another transaction."
"What is a Dirty Read?","Reading uncommitted data from another transaction that may later be aborted."
"What is a Non-repeatable Read?","Getting different values when reading the same data twice within a transaction due to concurrent updates."
"What is a Phantom Read?","New rows appearing in repeated range queries within a transaction due to concurrent inserts."
"What is a Lock?","A synchronization mechanism preventing concurrent access to a resource, used for concurrency control."
"What is a Shared Lock?","A lock allowing multiple concurrent reads but preventing writes, used for read operations."
"What is an Exclusive Lock?","A lock preventing all other concurrent access (read or write), used for write operations."
"What is Lock Granularity?","The size of the data item protected by a lock: row-level, page-level, table-level, or database-level."
"What is Deadlock?","A situation where two or more transactions wait for each other indefinitely in a circular pattern."
"What is Deadlock Detection?","Identifying deadlocks after they occur by constructing wait-for graphs and finding cycles."
"What is Deadlock Prevention?","Ensuring deadlocks cannot occur through protocol design, such as lock ordering or timestamp-
